Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) literal -> STRING .

  ! reduce/reduce conflict for NEWLINE resolved using rule 32 (expression -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> STRING .)
  ! reduce/reduce conflict for COLON resolved using rule 32 (expression -> STRING .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 32 (expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (expression -> STRING .)
    NEWLINE         reduce using rule 32 (expression -> STRING .)
    RPAREN          reduce using rule 32 (expression -> STRING .)
    COLON           reduce using rule 32 (expression -> STRING .)
    RBRACKET        reduce using rule 32 (expression -> STRING .)
    COMMA           reduce using rule 32 (expression -> STRING .)
    PLUS            reduce using rule 58 (literal -> STRING .)
    MINUS           reduce using rule 58 (literal -> STRING .)
    TIMES           reduce using rule 58 (literal -> STRING .)
    DIVIDE          reduce using rule 58 (literal -> STRING .)
    MOD             reduce using rule 58 (literal -> STRING .)
    EQ              reduce using rule 58 (literal -> STRING .)
    NE              reduce using rule 58 (literal -> STRING .)
    LT              reduce using rule 58 (literal -> STRING .)
    GT              reduce using rule 58 (literal -> STRING .)
    LE              reduce using rule 58 (literal -> STRING .)
    GE              reduce using rule 58 (literal -> STRING .)

  ! NEWLINE         [ reduce using rule 58 (literal -> STRING .) ]
  ! RPAREN          [ reduce using rule 58 (literal -> STRING .) ]
  ! COLON           [ reduce using rule 58 (literal -> STRING .) ]
  ! RBRACKET        [ reduce using rule 58 (literal -> STRING .) ]
  ! COMMA           [ reduce using rule 58 (literal -> STRING .) ]


state 21

    (33) expression -> binary_expression .
    (39) binary_expression -> binary_expression . PLUS unary_expression
    (40) binary_expression -> binary_expression . MINUS unary_expression
    (41) binary_expression -> binary_expression . TIMES unary_expression
    (42) binary_expression -> binary_expression . DIVIDE unary_expression
    (43) binary_expression -> binary_expression . MOD unary_expression
    (44) binary_expression -> binary_expression . EQ unary_expression
    (45) binary_expression -> binary_expression . NE unary_expression
    (46) binary_expression -> binary_expression . LT unary_expression
    (47) binary_expression -> binary_expression . GT unary_expression
    (48) binary_expression -> binary_expression . LE unary_expression
    (49) binary_expression -> binary_expression . GE unary_expression

    NEWLINE         reduce using rule 33 (expression -> binary_expression .)
    RPAREN          reduce using rule 33 (expression -> binary_expression .)
    COLON           reduce using rule 33 (expression -> binary_expression .)
    RBRACKET        reduce using rule 33 (expression -> binary_expression .)
    COMMA           reduce using rule 33 (expression -> binary_expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MOD             shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51


state 22

    (34) expression -> primary_expression .
    (50) unary_expression -> primary_expression .

  ! reduce/reduce conflict for NEWLINE resolved using rule 34 (expression -> primary_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expression -> primary_expression .)
  ! reduce/reduce conflict for COLON resolved using rule 34 (expression -> primary_expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 34 (expression -> primary_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expression -> primary_expression .)
    NEWLINE         reduce using rule 34 (expression -> primary_expression .)
    RPAREN          reduce using rule 34 (expression -> primary_expression .)
    COLON           reduce using rule 34 (expression -> primary_expression .)
    RBRACKET        reduce using rule 34 (expression -> primary_expression .)
    COMMA           reduce using rule 34 (expression -> primary_expression .)
    PLUS            reduce using rule 50 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 50 (unary_expression -> primary_expression .)
    TIMES           reduce using rule 50 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 50 (unary_expression -> primary_expression .)
    MOD             reduce using rule 50 (unary_expression -> primary_expression .)
    EQ              reduce using rule 50 (unary_expression -> primary_expression .)
    NE              reduce using rule 50 (unary_expression -> primary_expression .)
    LT              reduce using rule 50 (unary_expression -> primary_expression .)
    GT              reduce using rule 50 (unary_expression -> primary_expression .)
    LE              reduce using rule 50 (unary_expression -> primary_expression .)
    GE              reduce using rule 50 (unary_expression -> primary_expression .)

  ! NEWLINE         [ reduce using rule 50 (unary_expression -> primary_expression .) ]
  ! RPAREN          [ reduce using rule 50 (unary_expression -> primary_expression .) ]
  ! COLON           [ reduce using rule 50 (unary_expression -> primary_expression .) ]
  ! RBRACKET        [ reduce using rule 50 (unary_expression -> primary_expression .) ]
  ! COMMA           [ reduce using rule 50 (unary_expression -> primary_expression .) ]


state 23

    (35) expression -> NUMBER .
    (57) literal -> NUMBER .

  ! reduce/reduce conflict for NEWLINE resolved using rule 35 (expression -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (expression -> NUMBER .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (expression -> NUMBER .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 35 (expression -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (expression -> NUMBER .)
    NEWLINE         reduce using rule 35 (expression -> NUMBER .)
    RPAREN          reduce using rule 35 (expression -> NUMBER .)
    COLON           reduce using rule 35 (expression -> NUMBER .)
    RBRACKET        reduce using rule 35 (expression -> NUMBER .)
    COMMA           reduce using rule 35 (expression -> NUMBER .)
    PLUS            reduce using rule 57 (literal -> NUMBER .)
    MINUS           reduce using rule 57 (literal -> NUMBER .)
    TIMES           reduce using rule 57 (literal -> NUMBER .)
    DIVIDE          reduce using rule 57 (literal -> NUMBER .)
    MOD             reduce using rule 57 (literal -> NUMBER .)
    EQ              reduce using rule 57 (literal -> NUMBER .)
    NE              reduce using rule 57 (literal -> NUMBER .)
    LT              reduce using rule 57 (literal -> NUMBER .)
    GT              reduce using rule 57 (literal -> NUMBER .)
    LE              reduce using rule 57 (literal -> NUMBER .)
    GE              reduce using rule 57 (literal -> NUMBER .)

  ! NEWLINE         [ reduce using rule 57 (literal -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 57 (literal -> NUMBER .) ]
  ! COLON           [ reduce using rule 57 (literal -> NUMBER .) ]
  ! RBRACKET        [ reduce using rule 57 (literal -> NUMBER .) ]
  ! COMMA           [ reduce using rule 57 (literal -> NUMBER .) ]


state 24

    (37) expression -> FSTRING .

    NEWLINE         reduce using rule 37 (expression -> FSTRING .)
    RPAREN          reduce using rule 37 (expression -> FSTRING .)
    COLON           reduce using rule 37 (expression -> FSTRING .)
    RBRACKET        reduce using rule 37 (expression -> FSTRING .)
    COMMA           reduce using rule 37 (expression -> FSTRING .)


state 25

    (38) binary_expression -> unary_expression .

    PLUS            reduce using rule 38 (binary_expression -> unary_expression .)
    MINUS           reduce using rule 38 (binary_expression -> unary_expression .)
    TIMES           reduce using rule 38 (binary_expression -> unary_expression .)
    DIVIDE          reduce using rule 38 (binary_expression -> unary_expression .)
    MOD             reduce using rule 38 (binary_expression -> unary_expression .)
    EQ              reduce using rule 38 (binary_expression -> unary_expression .)
    NE              reduce using rule 38 (binary_expression -> unary_expression .)
    LT              reduce using rule 38 (binary_expression -> unary_expression .)
    GT              reduce using rule 38 (binary_expression -> unary_expression .)
    LE              reduce using rule 38 (binary_expression -> unary_expression .)
    GE              reduce using rule 38 (binary_expression -> unary_expression .)
    NEWLINE         reduce using rule 38 (binary_expression -> unary_expression .)
